petróleos_mexicanos_empresas,productivas_subsidiarias,company,currency_unit,table_index,row_index,table_type,col_2,col_5,line_item,col_1,col_4,col_3,a_la_i,nforma,ción_revelada_y,si_los_estados_financieros_c,onsolidados_repre,sentan_las,transacciones,pasivo,nota_1,nota,col_6,col_7,col_9,col_10,col_8,presas_productivas,subsidiarias_y,compañías_subsidi,em,arias,resas,productivas_subsidi,arias_y_compañías_sub,emp,sidiarias,base_de_medición,esas_produc,ti,vas_subsidi,arias_y_compañ,ías,subsidiarias,empr,empresas_pr,oductivas_subsidi,arias_y_compañía,s_subsidiaria,s,sas_productiv,as_subsidiarias_y_co,mpañías_subsidi,empre,s_productivas_subsidi,arias_y_compa,ñías_subsidiaria,empresa,empresas_productiv,as_subsidiaria,s_y_compañías,subsid,iarias,presas_produ,ctivas_subsidi,y_compañí,as_subsidiari,as,col_11,que_afectan,al_rendimiento_del,modelo_de_negocio,y_los_activos_fin,ancieros_m,anten,idos,en_el_modelo,s_produ,ctivas_subsidiar,ias,y_co,mpañías_subsidiarias,empresas_p,roductiv,as_subsidiarias_y,compañía,s_su,bsidiarias,empresas,productivas_subs,idiarias_y,compañías,subsidia,rias,resas_productiva,s_subsidiarias_y,compañías_subsid,oductivas_subsid,iarias_y_compañías,oductivas,y_compañías_su,empresas_produ,ctivas_subsidiarias,y_compañías_subsi,diarias,oductivas_s,ubsidiarias_y_compañías,idiarias_y_c,ompañías,as_subsi,diarias_y_compañías,empresas_producti,vas_subsidiarias,y_compañías,as_subsidi,s_subsidia,ligaciones_po,r_los_planes_d,e_beneficio,s_definidos_e,s_efectuado_a,nualmente,por_un_actua,rio_calificado,empresas_productivas,compañías_su,otas_a_los_estado,s_financieros_conso,lidados,n,precio_cotizad,o_en_un_merca,do_activo_pe,mex_usa_técnicas,de,valoració,n_que_ma,ximizan_el_us,o_de_datos,los_ingreso,s_por_la_vent,a_de_produc,tos_y_servicios,productivas_subsidiari,as_y_compañías,s_productiv,prod,uctivas_subsi,diarias_y_co,mpañías_sub,col_12,idiarias_y_com,pañías_subs,idiarias,transformación,otras_compañías,comercializador,otras,naturaleza_obligaciones_de_desempeño,reconocimiento_de_ingresos,presas_producti,arias_y_c,ompa,ñías,valor_en_libros,jerarquía_de_valor_razonable,pasivos,posición_activa_pasiva,tipo_de_cambio,equivalente_en_pesos_mexicanos,activos,as_producti,mpañías_subsi,empres,diari,84445056,77163100,cido,unnamed_column,1,resas_product,ivas_subsidiarias_y,notas_a,los_estados_financieros_consolidados,presas,productiv,iarias_y,compañí,as_subsid,col_13,col_14,roductivas_s,ubsidiarias_y_c,ompañías_subsidiar,productiva,s_subsidiarias_y_com,pañías_sub,esas_productiva,s_subsidiarias,y_compañía,s_subsidiarias_1,odu,ctivas_subsi,mpañías_subsidia,ri,col_15,eneradoras,de_efe,ctivo_que_integran_pem,ex_transformac,ión_in,dustrial,sas_prod,uctivas_subs,ctiv,as_subsidia,rias_y,co,mp,añías_subsidiaria,e,m,sas_product,ivas_subsid,iarias_y_compa,ñías_subs,s_productivas,bsid,productivas,y_compañ,ías_subsidiarias,s_y_compañí,as_subsidiarias,petróleos,mexicanos,col_16,col_17,col_18,col_19,col_20,diciembre_de_2024,ue_3_bloq,ue_2_blo,que_5_bloq,ue_18_bloq,mora_o,garrio_m,iqu,etla,ue_22,bloq,de_peso,cifras_expre,sadas_en_miles,ubsidiarias_y,compañías_subsidia,notas,a_los_est,ados_fin,ancieros_con,solidado,compañías_s,ubsidiari,pañías_su,sas_productivas_su,bsidiarias_y,mpre,sejo_de_admi,nistración_de_petról,eos_mexicanos,aprobó_los,términos_y_c,ondicion,es_para_la_con,tratación_de,pemex_exploración_y_producción,productivas_s,ubsid,iari,as_y_compañías_subs,s_subsidiari,subsidiarias_y_co,notas_a_los,estados,financieros,consolidados,esas_productivas_s,ubsidiarias,y_compañías_s,ubsidiarias_1,emex_n,egocia_se_encu,entran_descritos_en_subs,ecciones_post,eriores_co,rrespondien,tes_a_cada_tipo,oduc,tivas_subsidiarias_y,compañías_subs,as_productivas_s,ubsidia,s_emisiones,de_deuda_en_dó,lares_sin_embar,go_esto_no_si,empre_es,posible_por_lo,que_la_d,euda_emitida,pro,ductivas_subsidiarias,oductiva,s_subsidiarias_y_c,ompañía,as_productiv,arias_y_compañí,iaria,tas_a_los_estad,os,cons,olidados,no,mpresas_productivas,subsidiarias_y_c,ompañías_subsidia,esas,productivas_sub,sidiarias_y_co,mpañí,as_s,ompañías_subs,idi,sas_productivas_s,ubsidi,arias_y_compañías,subsidi,el_diseño_de_estrat,egias_de_inversión_de,sus_portafolios,pemex_sele,cciona_los_horizont,es_considerando,or_año_d,e_vencimie,nto_de_la_deu,da_al_31_de,diciembre,de_2024_12,cuantitativo_p,desglose
,,Petr,miles de pesos,36,54,general,,,a la NIC 1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,36,56,general,,,,,,,,,,,,,,,,,,(Continúa),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,37,4,general,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dos,,,,,,,,,,,,,,,,estados finan,cieros consolida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Notas a los,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,37,6,general,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xpresadas en,miles de pesos),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(Cifras e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,37,8,general,,,• Acuerdos de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7 y a la NIIF 7),,,,,,,,,,,,,,financiamiento co,,ores (Modifica,ciones a la NIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n proveed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,37,10,general,,,• Pasivo por ar,,,,,,,,,,,,,,a la NIIF 16),,,,,,,,,,,,,,,,,,,,,Modificaciones,,,,,,,,,,,,,,rendamiento en u,,on arrendami,ento posterior (,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,na venta c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,37,12,general,,,• Falta de inter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cambiabilidad (M,,es a la NIC 21,),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,odificacion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,37,14,general,,,Pronunciamientos n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ormativos emitid,,emente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,os recient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,37,16,general,,,Una serie de nuevas,,,,,,,,,,,,,,l 1 de enero d,e 2025 y su,,,,,,,,,,,,,,,,,,,,zan después de,,,,,,,,,,,,,,normas son aplic,,períodos anu,ales que comien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ables a los,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,37,17,general,,,aplicación anticipad,,,,,,,,,,,,,,dificaciones n,o han sido,,,,,,,,,,,,,,,,,,,,mas o sus mo,,,,,,,,,,,,,,a es permitida;,,"go, las siguien",tes nuevas nor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sin embar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,37,18,general,,,aplicadas anticipada,,,,,,,,,,,,,,dos.,,,,,,,,,,,,,,,,,,,,,ieros consolida,,,,,,,,,,,,,,mente por PEME,,paración de lo,s estados financ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X en la pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,37,20,general,,,i. Aplicable a p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,artir del 1 de ener,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,o de 2027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,37,22,general,,,• Presentación,,,,,,,,,,,,,,de evaluar el,impacto de,,,,,,,,,,,,,,,,,,,,está en proceso,,,,,,,,,,,,,,y revelación en l,,financieros (N,IIF 18). PEMEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,os estados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,37,23,general,,,la NIIF 18 par,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,elación.,,,,,,,,,,,,,,a cumplir con los,,quisitos de pre,sentación y rev,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nuevos re,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,37,25,general,,,ii. Otras normas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,contables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,37,27,general,,,No se espera que la,,,,,,,,,,,,,,gnificativo en,los estados,,,,,,,,,,,,,,,,,,,,n un impacto si,,,,,,,,,,,,,,s siguientes norm,,s nuevas y m,odificadas tenga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,as contable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,37,28,general,,,financieros consolid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ados de PEMEX.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,37,30,general,,,• Falta de inter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cambiabilidad (m,,es a la NIC 21,),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,odificacion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,37,32,general,,,• Clasificación,,,,,,,,,,,,,,7),,,,,,,,,,,,,,,,,,,,,las NIIF 9 y NIIF,,,,,,,,,,,,,,y medición de ins,,financieros (m,odificaciones a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,trumentos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,37,34,general,,,• Subsidiarias s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,elar NIIF 19,,,,,,,,,,,,,,in obligación púb,,dir cuentas: In,formación a rev,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lica de ren,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,37,36,general,,,5. ENTIDADES S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UBSIDIARIAS Y C,,S SUBSIDIARIA,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OMPAÑÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,37,38,general,,,Al 31 de diciembre d,,,,,,,,,,,,,,xploración y,"Producción,",,,,,,,,,,,,,,,,,,,,ron son Pemex E,,,,,,,,,,,,,,"e 2024 y 2023, las",,Subsidiarias q,ue se consolida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Entidades,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,37,39,general,,,Pemex Transformaci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ón Industrial y Pe,,ica.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mex Logíst,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,37,41,general,,,Al 31 de diciembre d,,,,,,,,,,,,,,uientes:,,,,,,,,,,,,,,,,,,,,,daron son las sig,,,,,,,,,,,,,,"e 2024 y 2023, la",,as Subsidiaria,s que se consoli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s Compañí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,37,43,general,,,• P.M.I. Trading,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", DAC. (""PMI Trad",,ii),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ing"") (i)(iii)(v",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,37,45,general,,,• P.M.I. Holdin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gs Petróleos Espa,,“HPE”) (i)(iii)(v),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ña, S.L.U. (",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,37,47,general,,,• P.M.I. Service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"s North America,",,SUS”) (i)(iii)(vi),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Inc. (""PMI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,37,49,general,,,• P.M.I. Nortea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"mérica, S.A. de C.",,ASA”) (i)(iii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"V. (""PMI N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petr,miles de pesos,37,51,general,,,• P.M.I. Comer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"cio Internacional,",,. (“PMI CIM”),(i)(ii)(iv),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S.A. de C.V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
